[0.0008899280801415443, -0.0005549444467760623, -0.00018750606977846473, -0.00010207767627434805, -9.623874939279631e-05, 0.00021284018293954432, 2.0489131202339195e-05, 0.000817665015347302, 0.00030080563738010824, 0.00038129446329548955, 0.00015768354933243245, 0.0002533017541281879, 0.0002764211967587471, -0.000417024566559121, 0.00022154877660796046, -0.0004724112804979086, -0.00045782249071635306, -0.0005977267865091562, -0.0002553037484176457, -0.0005026704166084528, 0.0007303237216547132, 6.995269359322265e-05, -0.00044414892909117043, -0.00020965303701814264, -0.00036130251828581095, 0.0001982349349418655, -0.00027243499062024057, -0.0002933173382189125, -0.00012549229722935706, 0.00044343044282868505, 0.0004924655659124255, -2.8595964977284893e-05, -0.0010014924919232726, -0.0006999132456257939, -0.00022442839690484107, 0.0008259760797955096, -0.00022417337459046394, -0.00029164092848077416, 2.0169758499832824e-05, 9.357115777675062e-05, 0.00017831273726187646, -0.0008759379852563143, -7.576384814456105e-05, -7.743758760625497e-05, 5.392997627495788e-05, -0.0003882075543515384, 0.00018590431136544794, -6.898121500853449e-05, -0.0002929156762547791, 0.00025928826653398573, -0.0008420671219937503, -0.0007928324048407376, -8.460358367301524e-05, -0.0004169983440078795, 6.852616934338585e-05, -0.00040159557829611003, -0.000373701099306345, -0.0004007492680102587, -0.00018465614994056523, -0.00010314305109204724, 0.0005568701308220625, -0.00040692853508517146, 0.00013811784447170794, 2.8505017326097004e-05],
[0.0008824014221318066, -0.0009507472277618945, -0.0006789111066609621, -0.0007484278758056462, -0.0005274696159176528, 0.0006393632502295077, -9.929672523867339e-05, 0.0006448538624681532, 0.00013703489094041288, 0.000916136079467833, -0.00016882103227544576, 0.00040087406523525715, 0.0007156011997722089, -0.0008277699234895408, 0.0006252816529013216, -0.0007858697208575904, -0.0008989482303149998, -0.0007073308806866407, 6.169818516355008e-05, -0.0003713217156473547, 0.0009070892701856792, 0.000760036869905889, -0.0008491054177284241, 0.000254432758083567, -0.00033815065398812294, 0.0004330317606218159, -0.0006387188914231956, -0.0005304185906425118, -0.0006549364770762622, 0.001004199730232358, 0.0006628632545471191, -1.0750052751973271e-05, -0.0009174580918624997, -0.0009415320819243789, -0.0003745906287804246, 0.0005793749587610364, -0.00036069919588044286, -0.0005426377174444497, 0.0003725376445800066, 0.00021670358546543866, 0.00022082150098867714, -0.000671686080750078, 5.8990553952753544e-05, 0.00019968139531556517, -9.842121653491631e-05, -9.96449452941306e-05, 0.0003359847469255328, 0.0005831196904182434, -0.0006174607551656663, 0.0004578699008561671, -0.0005803133244626224, -0.000600950326770544, -0.00022359169088304043, -0.0006211437867023051, 0.00047937376075424254, -0.0005254492280073464, -0.0002790984872262925, -0.00039575001574121416, -0.00022374077525455505, -0.0003575563314370811, 0.0007055405294522643, -0.0009181557106785476, 0.0006606376846320927, -0.00034999000490643084],
[0.0001382501795887947, -0.0002531097852624953, -0.00019844641792587936, -0.0003967988886870444, 0.00011916084622498602, 0.0003351603518240154, -0.00040287815500050783, 0.0001770497183315456, 0.00023683690233156085, 0.00022336146503221244, 0.0001337328867521137, 0.00035281700547784567, 0.0001874828594736755, -0.0005758324987255037, 0.00026294367853552103, -0.00021250337886158377, -0.00031353606027550995, -0.0003492858959361911, -0.0005050271865911782, 0.00011874529445776716, 5.410950620898802e-07, 0.00031417867285199463, -0.0003576327580958605, -0.00040611744043417275, -0.0001500877260696143, 0.00038905892870388925, -0.0003212996816728264, -0.0004097344644833356, -0.00025511227431707084, 0.00046842070878483355, 0.0003220440121367574, 0.00030342498212121427, -0.00043391960207372904, -0.00037502433406189084, -0.0004162421391811222, 0.0003579685289878398, 0.00019694364164024591, -0.00012135463475715369, 0.00015886430628597736, -0.000121676130220294, 0.00036998288123868406, -4.0460796299157664e-05, -0.00013011140981689095, 0.0002448228478897363, -0.00013256246165838093, -0.0004728307540062815, -3.112889316980727e-05, -0.0003458687278907746, -0.0005107827601023018, 0.0003268086875323206, -0.0001073332314263098, -0.000323967426083982, -0.00031645814306102693, 3.797597673838027e-05, 0.0003296256181783974, 0.0001199624894070439, -0.0007321685552597046, -0.0003449337091296911, 0.0001571900793351233, 3.082297553191893e-05, 0.00011154768435517326, -0.00038349514943547547, 0.00028247814043425024, -0.0004603994020726532],
[-0.0003584525256883353, 0.0004852278798352927, 6.968245725147426e-05, -0.0004193795030005276, 0.0002440057141939178, -0.00013867714733351022, -0.00046264834236353636, -0.0002860228705685586, 0.0002114194940077141, 0.00020017610222566873, 0.0005156105034984648, -7.297939737327397e-05, 0.00016148075519595295, -0.000311937095830217, -0.00014757642929907888, 6.000636858516373e-05, 0.00039318768540397286, -0.0004502363735809922, 7.885388185968623e-05, 0.0003260458179283887, -0.0006062938482500613, 0.0004474795423448086, -0.0003122726920992136, -0.0008394667529501021, -0.0005587292253039777, 0.0003669484576676041, -2.9684470064239576e-05, -0.00041498913196846843, -6.44460305920802e-05, 0.000118427567940671, 0.00023308911477215588, 0.00027620611945167184, -0.0004899500636383891, 0.0003622134099714458, -0.0005842462414875627, -1.721495391393546e-05, 0.0005942843272350729, 0.0005560573772527277, 0.0005367774865590036, -2.8974491215194575e-05, 0.0005533885559998453, -7.160395034588873e-05, 0.000491480459459126, 0.0007015242008492351, -0.0004697708645835519, -0.0004439954354893416, -0.0008569222409278154, -0.0013771315570920706, -0.00070541026070714, 0.00017085058789234608, -0.0004932480514980853, 0.00040152078145183623, -0.0004870884004049003, 0.0008831028244458139, 0.00024473521625623107, 0.0007525527034886181, -0.0008658809238113463, -0.00026530580362305045, -0.00016351300291717052, 0.0006481947493739426, -0.0004815999127458781, -0.0004215420922264457, -2.269930519105401e-05, -0.0002669806417543441],
[-0.000737508584279567, 0.0005407406715676188, 0.0005917513044551015, -0.00011504271242301911, -0.0003782504063565284, -0.000218418485019356, 0.00031827777274884284, -0.0004163950798101723, 7.402188202831894e-05, -0.0004998927470296621, 0.0003421685833018273, -0.0003169603005517274, 0.0005161719163879752, -8.269640966318548e-05, -0.0006070590461604297, 0.000550926080904901, 0.0006866378826089203, 0.00015179533511400223, -0.00026794630684889853, 0.0005365589749999344, -0.0002484459837432951, 0.00015645043458789587, 0.0002748873957898468, -0.0008453780901618302, 0.0001624062133487314, -9.001707803690806e-05, 0.0002679460449144244, 0.00027912872610613704, 0.0005533471703529358, -0.0003737634397111833, -5.989848432363942e-06, -0.0002678157470654696, 0.00016916802269406617, 0.0006986390799283981, -0.0001912151201395318, -0.0002925577573478222, 0.0004236389650031924, 0.000603646389208734, 4.2806044803000987e-05, -0.0006664769607596099, 0.0005457708612084389, 0.0003963311028201133, 0.0006743290578015149, 8.906157745514065e-05, 0.000401637313188985, -0.0005064380238763988, -0.0001897916226880625, -0.0013303045416250825, -0.0003144576330669224, -4.90641195938224e-06, -0.0002818264183588326, 0.00032945445855148137, 0.00021319666120689362, 0.0005796936457045376, -0.0003587859682738781, 0.000605594424996525, -2.1094967451062985e-05, 0.0003414004750084132, -0.00023674752446822822, 0.0006024169269949198, -0.0006373134674504399, 0.00021787833247799426, -0.00036802346585318446, -0.00033917775726877153],
[-0.00019059694022871554, 0.000919412006624043, 0.00011713431740645319, -0.0007324492326006293, -0.00045133146340958774, -6.25380125711672e-05, -0.00023782553034834564, -0.00015093454567249864, 0.0006362352287396789, 0.0002908936876337975, 0.00033410004107281566, 1.6819816664792597e-05, 0.000634069845546037, -0.0006338423700071871, 0.00012902995513286442, 4.138930671615526e-05, 0.0006058592116460204, -0.0002817162312567234, -0.0004767525533679873, 0.0004548701108433306, -0.0005277608870528638, 0.000656289397738874, -0.0004596493672579527, -3.805400410783477e-05, -0.000896034762263298, 4.9075923016062006e-05, 2.6285977583029307e-05, -0.0004509899008553475, 0.00018690270371735096, -0.0002434059715596959, -0.0002530339697841555, 0.0004755972186103463, -0.0002104768791468814, 0.0003251537273172289, -0.000459414382930845, -5.920375042478554e-05, 0.00018810502660926431, 0.0006827249890193343, 0.00035371817648410797, -0.00013458960165735334, 0.000902618165127933, 0.000170030485605821, 0.00012992725532967597, 0.000755550863686949, 6.904358451720327e-05, -4.5148732169764116e-05, -0.0006454163230955601, -0.0015699404757469893, -0.0009848136687651277, 0.00044090652954764664, -0.0003458588616922498, 0.0004977791686542332, -0.00029710138915106654, 0.0009752680780366063, 0.0003252503229305148, 0.0005392679595388472, -0.0005447719595395029, 0.00025619444204494357, -8.019519009394571e-05, 0.00019378549768589437, -0.001119498279877007, -0.0002973539230879396, -7.821799226803705e-05, -0.0009914588881656528],
[-2.9468843422364444e-05, 0.0009128616657108068, 0.0001609010505490005, -0.0006811856874264777, 5.816401608171873e-05, -0.00033736080513335764, -0.0004594634519889951, -0.00026687138597480953, 0.0008221442112699151, -0.00018534084665589035, 0.0007232301286421716, 0.00018942949827760458, -0.0003332916821818799, -8.76449266797863e-05, 0.00019399369193706661, -2.9098571758368053e-05, 0.0007689088815823197, -0.0001664783776504919, -0.00015433962107636034, -7.67999608797254e-06, -0.0006600196356885135, 0.00025875732535496354, -2.6834695745492354e-05, -0.0003834311501123011, -0.0002953830116894096, -0.0002781481889542192, 9.658072667662054e-05, -0.00015153011190705, 0.00019041533232666552, 0.00028798411949537694, -0.00026000948855653405, 0.00032044859835878015, -5.278880416881293e-05, 0.00024569383822381496, 2.1191523046582006e-05, 0.00023677897115703672, 0.000340957980370149, 0.000590817944612354, -0.00016115535981953144, 0.0002449440653435886, 0.0010789501247927547, 5.376517947297543e-05, -0.00015441268624272197, 0.00043182948138564825, -0.0004237107059452683, -0.0005031920154578984, -0.0005703854840248823, -0.001162972766906023, -0.0004578519437927753, -8.649427036289126e-05, -0.0001355289132334292, 0.00012610681005753577, -0.0002720301563385874, 0.0006444007158279419, -4.1441777284489945e-05, 0.000822445610538125, -0.0006979751051403582, 0.00011587429617065936, -0.0003296398790553212, 0.00041361022158525884, -0.000291363219730556, -0.00016651151236146688, -0.00013288544141687453, -0.0005698485183529556],
[-0.0003313113411422819, 0.0012883116723969579, 3.669825309771113e-05, -0.0008023455156944692, 0.0003150218981318176, 0.0002817132626660168, -0.0007110168226063251, -0.0002809582802001387, 0.00014020111120771617, -0.0004489299899432808, 0.0007559855002909899, 0.0006514796987175941, 7.37812151783146e-05, -0.00031863845651969314, 4.360092498245649e-05, 3.8683203456457704e-05, 0.0006797349196858704, -0.0003498619480524212, -0.0006081752944737673, 0.0005671355756931007, -0.00039062375435605645, 0.0002455055946484208, 9.80664754024474e-06, 6.044168458174681e-06, -0.0004253227380104363, 0.00018003508739639074, 0.00010012825805461034, -0.00027540710289031267, 0.0001394673017784953, 4.7861511120572686e-05, -0.0011037103831768036, 0.0008082002750597894, 0.00028317683609202504, 0.0007781182648614049, -6.02014952164609e-05, 0.0002544824092183262, 0.00046197284245863557, 0.0006309468881227076, -1.9477351088426076e-05, 0.0003318548551760614, 0.0012104518245905638, 0.0005024252459406853, -0.0005378490313887596, 0.0006284508272074163, -0.0003489142982289195, 0.0003842678270302713, -0.0006054888945072889, -0.0015191223938018084, -0.0006171048153191805, -0.00019715582311619073, 0.0005510776536539197, -0.0006324801943264902, -0.0003117883170489222, 0.0005937044625170529, 6.408366607502103e-05, 0.000949185574427247, -0.0006942669861018658, -4.0539300243835896e-05, 0.0006234602187760174, -0.0004396401927806437, -0.0006290886085480452, -2.2228399757295847e-05, 8.645018533570692e-05, -0.00029692004318349063],
[-2.363443491049111e-05, 0.0007916842005215585, -0.00026948872255161405, -0.0011194093385711312, 3.681901944219135e-05, 0.0004936667392030358, -0.0006815225351601839, -0.00023185648024082184, 0.00011768579861382023, -0.0002579934662207961, 0.0008939022081904113, 0.0005810879520140588, 0.00018298775830771774, -0.000726928876247257, 0.00044490594882518053, -0.0001157935184892267, 0.00016316059918608516, -0.00017646276683080941, -0.0006635715835727751, 0.0001411784323863685, -0.00041904966928996146, 0.000557386432774365, -0.00024888504412956536, 0.00048264203360304236, -0.0006459204014390707, 0.00037201738450676203, -0.00039882404962554574, -0.0004634595534298569, -0.0003077444271184504, 0.0006554611609317362, -0.0007659210823476315, 0.0008842835668474436, 0.0004126025887671858, 0.0004785548080690205, -0.0005005456041544676, 0.00016371512901969254, 0.00057800835929811, 0.00012020141730317846, 0.0003610878484323621, 0.0006158265168778598, 0.0009133612038567662, 0.0005460125976242125, -0.0007367453072220087, 0.0008671476971358061, -0.00028798298444598913, 5.851711466675624e-05, -0.0005334544694051147, -0.0008905284921638668, -0.0006872302037663758, 0.00012284521653782576, 0.0005387487472034991, -0.00040821763104759157, -0.00044031874858774245, 0.0004751572269015014, 0.0004805079661309719, 0.0008326033712364733, -0.0008819523500278592, 7.54784414311871e-05, 0.000575248443055898, -0.000598680810071528, -0.0005546562024392188, -0.0004806609358638525, 0.000642176775727421, -0.0007857931195758283],
[0.0004147052823100239, 0.0011394449975341558, -0.0006743762642145157, -0.0009888788918033242, 0.0008429917506873608, 0.0005010506138205528, -0.0009003865998238325, -5.173216050025076e-05, 0.00012519150914158672, 0.0002723514917306602, 0.0013151265447959304, 0.0005691463011316955, 2.882944045268232e-06, -0.0006645694375038147, 0.00038891637814231217, -0.0005851394962519407, 0.0001531795714981854, -0.0006511264364235103, -0.0005978408735245466, 0.0001955049083335325, -0.0010296405525878072, 0.0007276097312569618, -0.00044268372585065663, 0.0002510746999178082, -0.0007084329263307154, 0.000549439515452832, -0.0006220746436156332, -0.00068810791708529, -0.00036276757600717247, 0.0007582567050121725, -0.0009542560437694192, 0.0005370997241698205, 1.5833600627956912e-05, 0.0002110284985974431, -0.0007933229207992554, 0.000745933095458895, 0.0008549745543859899, 9.309116285294294e-05, 0.00034801437868736684, 0.0005666713113896549, 0.0012444312451407313, 2.9276769055286422e-05, -0.0005473976489156485, 0.001033759443089366, -0.0009065605700016022, -0.0002573210804257542, -0.0008895343635231256, -0.001016033929772675, -0.0009389378246851265, -7.197305421868805e-06, 0.0003268975706305355, 5.2652663725893945e-05, -0.0005993169615976512, 0.0008198075811378658, 0.00044607053860090673, 0.0011120958952233195, -0.0009695482440292835, -0.0003438593412283808, 0.0005128767224960029, -0.00013416526780929416, -2.8984233722439967e-05, -0.0006766683072783053, 0.0006855888641439378, -0.0006938656442798674],
