[0.0017397210467606783, -0.001023529446683824, -0.0009260416845791042, -0.0009042603778652847, -0.0006694351322948933, 0.001054812571965158, -0.0009364597499370575, 0.0016986950067803264, 0.0014523922000080347, 0.0009223411907441914, 0.00046880621812306345, 0.0012615129817277193, -0.0008114143274724483, -0.001541011268272996, 0.001094317645765841, -0.0012394762597978115, -0.0011687020305544138, -0.0014258241280913353, -0.000815509120002389, -0.0011715205619111657, 0.0011978812981396914, 0.0009709646692499518, -0.0012442364823073149, 0.0007099121576175094, -0.0010166385909542441, 0.0008063976420089602, -0.0010453058639541268, -0.0012633614242076874, -0.0009364550351165235, 0.001254488481208682, 0.0005299330223351717, 0.0007017508032731712, -0.001784128719009459, -0.0014480515383183956, -0.0011327365646138787, 0.0014118981780484319, -0.00105401617474854, -0.001367370248772204, -0.0005180630832910538, 0.001007421175017953, 5.4361269576475024e-05, -0.001547520630992949, -0.0007832985720597208, 0.0008278455934487283, -0.0006656103068962693, -0.0009487413917668164, 0.0011832568561658263, -0.0006137478048913181, -0.001242445083335042, 0.001130373915657401, -0.001400375971570611, -0.0009292696486227214, -0.0006519825547002256, -0.0008229948580265045, 0.0009546848596073687, -0.0008434238843619823, -0.00109658925794065, -0.0011939534451812506, -0.0009289144654758275, -0.001107297372072935, 0.0001298207207582891, -0.0013280133716762066, 0.0009585152147337794, -0.0011047756997868419],
[0.0014905205462127924, -0.0009674915345385671, -0.0010757034178823233, -0.0016214101342484355, -0.0011783904628828168, 0.0011153811356052756, -0.0010662681888788939, 0.001188731286674738, 0.0010320101864635944, 0.0008824249380268157, 8.605952461948618e-05, 0.0012274764012545347, -0.0003028529754374176, -0.0013452655402943492, 0.001300558215007186, -0.0011556022800505161, -0.0011553352233022451, -0.0012498768046498299, -0.0006137550808489323, -0.0012986833462491632, 0.0010858246823772788, 0.0014913198538124561, -0.0012904525501653552, 0.000901810301002115, -0.0007754021789878607, 0.0006835987442173064, -0.0011381139047443867, -0.0011029080487787724, -0.001175487064756453, 0.0015431060455739498, 0.00039470213232561946, 0.000751171843148768, -0.0014526956947520375, -0.0012609832920134068, -0.0008548873011022806, 0.0011047895532101393, -0.0009147560340352356, -0.0013022746425122023, -0.0006329914904199541, 0.0009685774566605687, 0.0007851977134123445, -0.0006923278560861945, -0.0008898366359062493, 0.0008685034699738026, -0.0008068502647802234, -0.00026541814440861344, 0.0011163766030222178, -0.000409776228480041, -0.0014020161470398307, 0.001048963749781251, -0.0007157064974308014, -0.0007514666067436337, -0.0005038593080826104, -0.001093359082005918, 0.0009815683588385582, -0.0005838381475768983, -0.0008390650618821383, -0.0008234652341343462, -0.0006868215859867632, -0.001097021158784628, 1.5393042076539132e-06, -0.0014989841729402542, 0.0011231099488213658, -0.0012935091508552432],
[0.0010235958034172654, -0.0006269622826948762, -0.0008921329863369465, -0.0012264202814549208, -0.00025044631911441684, 0.0011154679814353585, -0.0013556983321905136, 0.0009341907571069896, 0.0010452759452164173, 0.00032580390688963234, 0.0004993613692931831, 0.0012601201888173819, -0.0010629940079525113, -0.0012272276217117906, 0.0011136034736409783, -0.0009321438847109675, -0.0008717617020010948, -0.0010030100820586085, -0.0015243423404172063, -0.0001261349389096722, 2.1519897927646525e-05, 0.0011702390620484948, -0.0010508886771276593, 0.00041751854587346315, -0.0008088144822977483, 0.0008760418859310448, -0.0011286644730716944, -0.001198328216560185, -0.0009174483711831272, 0.001129151089116931, -0.0007450737175531685, 0.0015018087578937411, -0.0011303734499961138, -0.0010648277821019292, -0.001075642416253686, 0.0007959005306474864, -0.0005130777135491371, -0.0010031767887994647, -0.0007916985778138041, 0.0007596401846967638, 0.0007231006165966392, -0.0007077251211740077, -0.000884382869116962, 0.0011458084918558598, -0.0009664539247751236, -0.0010670380434021354, 0.0007117754430510104, -0.0016041053459048271, -0.0013369822409003973, 0.001033550244756043, -0.0004290910728741437, 0.0004254534433130175, -0.00044817206799052656, 0.0003194705641362816, 0.0010980878723785281, -0.00033312637242488563, -0.0015566684305667877, -0.0009087906219065189, -0.0004421602643560618, -0.0007304242462851107, -0.0009296985226683319, -0.0011566868051886559, 0.0010206073056906462, -0.001412940095178783],
[0.0008173396927304566, 0.0002646130742505193, -0.000721801130566746, -0.0010229642502963543, -0.00023018552747089416, 0.0009015060495585203, -0.001698986510746181, 0.0005717235035263002, 0.0012778687523677945, -8.561146387364715e-05, 0.0017439026851207018, 0.0009735631756484509, -0.0010899947956204414, -0.0010019786423072219, 0.000861857901327312, -0.0007763455505482852, -0.00016567527200095356, -0.0008980183629319072, -0.0012809556210413575, 0.0007129709119908512, -0.001297652954235673, 0.0013291138457134366, -0.0011284458450973034, 9.885116742225364e-05, -0.0009934711270034313, 0.0005240447935648263, -0.0010117789497599006, -0.0012978806626051664, -0.0008496545488014817, 0.0006995505536906421, -0.001324735931120813, 0.001587314996868372, -0.0012941162567585707, -0.0006341109401546419, -0.0010249073384329677, 0.0006684731342829764, -4.623771383194253e-05, -0.0005991211510263383, -0.0006843590526841581, 0.000904390646610409, 0.0008864679839462042, -0.0009142481721937656, -0.0006586937815882266, 0.001626648590900004, -0.0010120859369635582, -0.0016758196288719773, 3.780541010200977e-05, -0.002743748715147376, -0.0014678725274279714, 0.0010142747778445482, -0.0006459481664933264, 0.0014340787893161178, -0.00013461144408211112, 0.0013063319493085146, 0.0010421356419101357, 0.0005778717459179461, -0.0022243878338485956, -0.0007575324270874262, -0.0008914277423173189, -0.00019837658328469843, -0.0015184982912614942, -0.0013870311668142676, 0.0007776612765155733, -0.0014334311708807945],
[0.0006749086896888912, 0.0006037625134922564, -0.000529130338691175, -0.0014494664501398802, -0.0012387363240122795, 0.0007961456431075931, -0.0013347831554710865, 0.0006628732662647963, 0.001355759333819151, 0.0001932506129378453, 0.0019025427754968405, 0.000857270322740078, -0.0008134191739372909, -0.001313879736699164, 0.0007742478046566248, -0.0005988757475279272, 4.831927435589023e-05, -0.0005252150585874915, -0.0017980905249714851, 0.0008726560045033693, -0.0015910520451143384, 0.0013666029553860426, -0.0008629667572677135, 0.00043388581252656877, -0.0007680481649003923, 0.00029781984630972147, -0.0010458704782649875, -0.0009921487653627992, -0.0002839102235157043, 0.0006327126757241786, -0.0018440070562064648, 0.0011612409725785255, -0.0009158749599009752, -0.00047740942682139575, -0.0011579998536035419, 0.0005244460771791637, -0.00041290296940132976, -0.0005963859730400145, -0.0015269573777914047, 0.00047715159598737955, 0.001700901659205556, -0.00028441904578357935, -0.0007822123006917536, 0.0015444422606378794, -0.0007272217771969736, -0.0021744612604379654, 0.0005057754460722208, -0.003244746709242463, -0.001484462060034275, 0.0010750099318102002, -0.0009373963694088161, 0.0017463930416852236, -8.450802124571055e-05, 0.0016821379540488124, 0.0008632404496893287, 0.0006369288894347847, -0.0016265850281342864, -0.000345356558682397, -0.0012683442328125238, -0.00010344529437134042, -0.0022717341780662537, -0.0011324032675474882, 0.0008154953829944134, -0.0018361875554546714],
[0.0009266049601137638, 0.0012109021190553904, -0.0007413040730170906, -0.001718967454507947, -0.0013844415079802275, 0.000735619047190994, -0.001257864641956985, 0.0006408084882423282, 0.0016422123881056905, 0.0004228066245559603, 0.0011805606773123145, 0.0008285527001135051, -0.0002578968706075102, -0.0015353393973782659, 0.0012208644766360521, -0.0007930442807264626, 0.0002098346158163622, -0.0008093148935586214, -0.0013131556333974004, 0.00038927365676499903, -0.001382538117468357, 0.0016336020780727267, -0.0013179497327655554, 0.0008406193810515106, -0.0011723656207323074, -0.000136103160912171, -0.0009266501874662936, -0.0013537987833842635, -0.00048020464600995183, 0.00044867931865155697, -0.00131572678219527, 0.0015122262993827462, -0.0010006630327552557, -0.0005681124748662114, -0.0009300769306719303, 0.0006755411741323769, -0.0004142670368310064, -0.00014944429858587682, -0.0005815674085170031, 0.0006904658512212336, 0.0016583926044404507, -0.00014544345322065055, -0.000751875399146229, 0.0017540378030389547, -0.0005426382413133979, -0.0012238856870681047, 2.3621976652066223e-05, -0.002829915378242731, -0.002020323183387518, 0.0012411444913595915, -0.00041308108484372497, 0.001033133827149868, -0.0007675624219700694, 0.0011629177024587989, 0.0011319435434415936, 0.0004315395199228078, -0.001667196862399578, -0.0002766149991657585, -0.0007264071609824896, -0.000465579389128834, -0.0021511197555810213, -0.0012901091249659657, 0.0008235396235249937, -0.002141221659258008],
[0.0012560703326016665, 0.0013547795824706554, -0.0007889106054790318, -0.0019120529759675264, -0.0002819439978338778, 0.000780635280534625, -0.001636863686144352, 0.0006639414350502193, 0.001828741398639977, 0.00021485818433575332, 0.0023790905252099037, 0.0011626400519162416, -0.001332037034444511, -0.0011361908400431275, 0.001380017725750804, -0.0010512947337701917, 0.00016579720249865204, -0.0008018163498491049, -0.0011305258376523852, 2.052476156677585e-05, -0.0018048716010525823, 0.001233753515407443, -0.0010481548961251974, 0.0005778102204203606, -0.0009224429959431291, -0.00014332127466332167, -0.0010721721919253469, -0.001111381920054555, -0.0006956564029678702, 0.0011558460537344217, -0.0014833082677796483, 0.0014644040493294597, -0.0010483457008376718, -0.0007910873391665518, -0.0007076741894707084, 0.0009038510033860803, -0.00041717197746038437, -0.00032478926004841924, -0.0011884461855515838, 0.0012109903618693352, 0.0020765336230397224, -0.0005182416061870754, -0.0011377166956663132, 0.001477626385167241, -0.0014112673234194517, -0.0015027370536699891, 0.0001622663694433868, -0.0025173642206937075, -0.0013862531632184982, 0.0008543615113012493, -0.00036712855217047036, 0.0009241430088877678, -0.0006014418322592974, 0.0011822656961157918, 0.0010448587127029896, 0.0007825626526027918, -0.001907619065605104, -0.0005797044141218066, -0.0011692920234054327, -0.00036144503974355757, -0.0014560723211616278, -0.0013508847914636135, 0.000935913878493011, -0.0017656320706009865],
[0.0010525499237701297, 0.001139044645242393, -0.0009665818070061505, -0.0018467194167897105, 0.0005998008418828249, 0.001310449792072177, -0.002003852976486087, 0.0007979422225616872, 0.0012052935780957341, -0.0006615736056119204, 0.002251927275210619, 0.0017723203636705875, -0.0012460583820939064, -0.0010161626851186156, 0.0011946158483624458, -0.001045969664119184, -7.973687024787068e-05, -0.0009504729532636702, -0.001673058606684208, 0.0009286452550441027, -0.0017298782477155328, 0.0013269917108118534, -0.0009671648149378598, 0.0010864450596272945, -0.0014357513282448053, 0.0007534450269304216, -0.0011152431834489107, -0.0014172416413202882, -0.0008093665237538517, 0.000888547976501286, -0.0028714111540466547, 0.0019621774554252625, -0.000761363422498107, -0.00038374742143787444, -0.000840448890812695, 0.0010488482657819986, -0.00040508006350137293, -0.000484939431771636, -0.0015976843424141407, 0.0014460330130532384, 0.0014401470543816686, -0.0005931723862886429, -0.0018009314080700278, 0.0017591119976714253, -0.001677808235399425, -0.0008887862204574049, 0.00020065960416104645, -0.0030408233869820833, -0.0014831837033852935, 0.0008070323965512216, 0.00013843127817381173, 0.00042079403647221625, -5.2721326937898993e-05, 0.0015890145441517234, 0.0011919440003111959, 0.0006063726032152772, -0.002140215365216136, -0.0006388719193637371, -0.0006044070469215512, -0.001099511981010437, -0.0017642717575654387, -0.0012840224662795663, 0.0011097906390205026, -0.0014704079367220402],
[0.0012871649814769626, 0.0016913491999730468, -0.001165379537269473, -0.002070419257506728, 0.0007576725329272449, 0.0014771523419767618, -0.002011264208704233, 0.0006320650572888553, 0.0010283157462254167, 0.00030485770548693836, 0.0025058577302843332, 0.001587730715982616, -0.0006716034840792418, -0.0014836961636319757, 0.0015279335202649236, -0.0010562153765931726, -0.0003340316761750728, -0.0006981271435506642, -0.0017043928382918239, 0.0007216263329610229, -0.002496707020327449, 0.0014458451187238097, -0.0011355686001479626, 0.0014026998542249203, -0.0013581993989646435, -1.7038437363225967e-05, -0.0015267898561432958, -0.001450852956622839, -0.0010417921002954245, 0.0013623571721836925, -0.002454694826155901, 0.001905642100609839, -0.0005182891618460417, -0.0005600390722975135, -0.0009355648071505129, 0.0012655004393309355, 6.166060484247282e-05, -0.0007664738222956657, -0.0010081060463562608, 0.001455194316804409, 0.001513148657977581, -9.869101631920785e-05, -0.0019050235860049725, 0.0019112294539809227, -0.001351162907667458, -0.0013150250306352973, -5.5345575674436986e-05, -0.0024585574865341187, -0.0014482977567240596, 0.0009065303020179272, 0.00043107831152155995, 0.0005302397767081857, -0.0004924947279505432, 0.001516406424343586, 0.0014236692804843187, 0.0010095026809722185, -0.00232294830493629, -0.0004184714052826166, -0.000468478916445747, -0.00104650913272053, -0.0011286265216767788, -0.001636867760680616, 0.0015758380759507418, -0.001946370699442923],
[0.0015465605538338423, 0.002083331113681197, -0.0015762766124680638, -0.0020629989448934793, 0.0008358263876289129, 0.001457917969673872, -0.001896047848276794, 0.0007560550584457815, 0.0009364343713968992, 0.00023103230341803282, 0.0025530809070914984, 0.001549554173834622, -0.0011471122270449996, -0.00145054014865309, 0.001500396174378693, -0.0015272871823981404, -9.500944725004956e-05, -0.0011744864750653505, -0.0015509827062487602, 0.0003393003426026553, -0.00254919589497149, 0.0017547243041917682, -0.001308305887505412, 0.0011881152167916298, -0.0013563120737671852, 0.00026331469416618347, -0.0017734566936269403, -0.0016974026802927256, -0.0009350583422929049, 0.0014454909833148122, -0.002293390454724431, 0.0013672997010871768, -0.0008148193010129035, -0.0006020382861606777, -0.0015484088798984885, 0.001399168511852622, 0.0003252291935496032, -0.0006957368459552526, -0.0006341916741803288, 0.0016837281873449683, 0.0018545867642387748, -4.380384780233726e-05, -0.0015345116844400764, 0.0021261945366859436, -0.0020219541620463133, -0.0011911761248484254, -0.00040472575346939266, -0.00235745869576931, -0.001721850479952991, 0.0007753607351332903, 0.0009249627473764122, 0.000599790015257895, -0.0007933342130854726, 0.0018844102742150426, 0.0015456192195415497, 0.0020718707237392664, -0.002113024704158306, -0.0008654061239212751, 1.8085433111991733e-05, -0.0007616361253894866, -0.001152671524323523, -0.001758119440637529, 0.0015973850386217237, -0.001761161140166223],
