[0.0014854358742013574, -0.0012664287351071835, -0.0009264661348424852, -0.000949517241679132, -0.0006548784440383315, 0.001071381033398211, -0.0001213051873492077, 0.001687816809862852, 0.0009987610392272472, 0.00093974539777264, -0.00010380684398114681, 0.0010885129449889064, -0.0005644207121804357, -0.0014855078188702464, 0.000994686153717339, -0.0012208705302327871, -0.0012441215803846717, -0.0013751055812463164, -0.0002770005667116493, -0.001053577521815896, 0.0015293000033125281, 0.0009248285787180066, -0.0012414756929501891, 0.0005136106628924608, -0.0010191933251917362, 0.0009278388461098075, -0.0010122433304786682, -0.001194493961520493, -0.0009097646689042449, 0.0012494628317654133, 0.0008654911071062088, 0.00014844020188320428, -0.0017884585540741682, -0.00144850998185575, -0.001112283323891461, 0.001348461490124464, -0.0010944996029138565, -0.0010987762361764908, -0.0003774389624595642, 0.0008494461071677506, -5.799162317998707e-05, -0.0016769578214734793, -0.0004648784815799445, 0.00063714460702613, -0.00033882749266922474, -0.00029444016399793327, 0.001076710526831448, -1.5423061086039525e-06, -0.0011340754572302103, 0.0010471957502886653, -0.0015140261966735125, -0.0006735007045790553, -0.00047596858348697424, -0.0011088456958532333, 0.0007856237352825701, -0.001128335832618177, -0.0006086892099119723, -0.0012020596768707037, -0.000867686583660543, -0.0008361708605661988, 0.0003075619169976562, -0.0011222977191209793, 0.0008770569111220539, -0.0006355889490805566],
[0.0013880797196179628, -0.0011195389088243246, -0.001097345957532525, -0.0012041900772601366, -0.0007099872455000877, 0.0010681792628020048, -0.0005449582822620869, 0.001165824942290783, 0.0005889018648304045, 0.0009323672275058925, -0.0004663114086724818, 0.0010058138286694884, 6.491278327303007e-05, -0.001252631307579577, 0.001172508462332189, -0.001241157646290958, -0.001237402088008821, -0.001241808058694005, -0.00030666578095406294, -0.0007204316207207739, 0.0010624079732224345, 0.0013126956764608622, -0.001306861056946218, 0.0007355347624979913, -0.0006418076227419078, 0.0006776932859793305, -0.0010570420417934656, -0.001097538392059505, -0.0010918951593339443, 0.0013961311196908355, 0.0005573596572503448, 0.00031907588709145784, -0.0013693302171304822, -0.0014011610765010118, -0.0007734184036962688, 0.0008754836162552238, -0.0008416377240791917, -0.0011449581943452358, -0.00024358349037356675, 0.0008307527168653905, -2.6692458050092682e-05, -0.001047867932356894, -0.0003696876810863614, 0.0007488824194297194, -0.00014606805052608252, 4.101121703570243e-06, 0.0008923009736463428, 0.0001263573649339378, -0.0012048659846186638, 0.0009865747997537255, -0.0008665777859278023, -0.00027855587541125715, -0.00025241522234864533, -0.000877177924849093, 0.0008800692157819867, -0.000721643038559705, -0.0006383158615790308, -0.0008243565098382533, -0.0006088781519792974, -0.000734786328393966, 5.4929278121562675e-05, -0.0014057210646569729, 0.0010438476456329226, -0.0010268386686220765],
[0.0009306989377364516, -0.000547049508895725, -0.0008553474908694625, -0.0009401073912158608, -9.899860015138984e-05, 0.0009069698280654848, -0.0007849961402826011, 0.0010333250975236297, 0.0009747848962433636, 0.000479429611004889, 7.443692993547302e-06, 0.0010896060848608613, -0.0007211804622784257, -0.0011062336852774024, 0.001013933913782239, -0.0009313611080870032, -0.0008233156404457986, -0.000949289882555604, -0.0007637093658559024, -8.704778883839026e-05, 9.21043538255617e-05, 0.0009937407448887825, -0.0009884232422336936, 0.0002447974111419171, -0.0008139269193634391, 0.0007402290357276797, -0.0009237395715899765, -0.0012683053500950336, -0.000820580346044153, 0.001082184142433107, -5.7677483709994704e-05, 0.0005904327845200896, -0.0011314110597595572, -0.0010278625413775444, -0.001073405030183494, 0.0004593873745761812, -0.0004503577947616577, -0.0008745400700718164, -0.00036024520522914827, 0.0006357302190735936, 1.1006609383912291e-06, -0.0006716219359077513, -0.0003979422035627067, 0.0010137672070413828, -0.0008809100254438818, -0.000639512378256768, 0.0005761071806773543, -0.0008446905412711203, -0.0011715104337781668, 0.0010037262691184878, -0.0005246002110652626, 0.00030223833164200187, -3.6891673516947776e-05, -7.057433685986325e-05, 0.0009333571651950479, -0.0003707315481733531, -0.0010020259069278836, -0.0008880202076397836, -0.000502411974593997, -0.0004557546926662326, -0.0006718402728438377, -0.0011040096869692206, 0.0008600172586739063, -0.0011651646345853806],
[0.0005647055804729462, 0.000528185220900923, -0.000724941142834723, -0.0008653931436128914, 3.628318154369481e-05, 0.0004848636453971267, -0.0013208058662712574, 0.0005861391546204686, 0.0010268375044688582, 0.0003342856653034687, 0.0005288730026222765, 0.0007035840535536408, -0.000591600313782692, -0.0010144193656742573, 0.0007351436070166528, -0.0007558794459328055, -0.00024258413759525865, -0.0011136910179629922, -0.0002933471405413002, 0.0002640478778630495, -0.0011236820137128234, 0.0011907099978998303, -0.0010639099637046456, -0.00012717217032331973, -0.0010699779959395528, 0.00023079691163729876, -0.0007950165309011936, -0.0012642687652260065, -0.0008103231084533036, 0.0008114125812426209, -0.0002636330318637192, 0.0008642871398478746, -0.001285327598452568, -0.0005163089372217655, -0.0011341751087456942, 0.0003865336475428194, -9.748216689331457e-05, -0.0002887295850086957, -0.00012819288531318307, 0.0006643602391704917, 0.0005989618948660791, -0.0007060010102577507, 5.411388701759279e-05, 0.0014184067258611321, -0.0011789158452302217, -0.000913818774279207, -0.0001657456305110827, -0.0019922899082303047, -0.001372535596601665, 0.0009581733029335737, -0.0007321074372157454, 0.001007361221127212, -0.0005097989342175424, 0.0006631313590332866, 0.000913111143745482, 0.0005477777449414134, -0.0010933747980743647, -0.0009033865644596517, -0.0008811194566078484, 0.0003248483408242464, -0.0012930072844028473, -0.0012542919721454382, 0.0006882166489958763, -0.0009549486567266285],
[0.0005122613511048257, 0.0007587486761622131, -0.000510611804202199, -0.0008818288333714008, -0.0002549693454056978, 0.0006059230654500425, -0.0010854287538677454, 0.0007579447701573372, 0.0012840930139645934, -0.00010485704115126282, 0.0008991090580821037, 0.0006702278042212129, -0.0006275833584368229, -0.0010596332140266895, 0.0006916949641890824, -0.0006252819439396262, -0.0001139807645813562, -0.0006659236969426274, -0.0009709764854051173, 0.000674594019073993, -0.0014042772818356752, 0.0011960319243371487, -0.0008056712686084211, 0.00015312148025259376, -0.0009509569499641657, -9.022566518979147e-05, -0.0008008321165107191, -0.0009459670400246978, -0.00043073034612461925, 0.0006931599928066134, -0.0010835109278559685, 0.0006737593212164938, -0.0009556883596815169, -0.0005113712977617979, -0.0011932181660085917, 0.00035934336483478546, -0.0005234100972302258, -0.000565051450394094, -0.0007896072929725051, 0.000384749990189448, 0.0008868337608873844, -0.000247152813244611, 3.7571062421193346e-05, 0.001310330000706017, -0.0010162809630855918, -0.001560848904773593, 0.0005107956239953637, -0.002663710853084922, -0.001317949965596199, 0.0011298899771645665, -0.0004589362069964409, 0.001913615269586444, 6.092107651056722e-05, 0.0013516675680875778, 0.0007495544850826263, 0.0003181483771186322, -0.0008910864125937223, -0.0003914154367521405, -0.0013422054471448064, 0.0002289553522132337, -0.001583488774485886, -0.0010519969509914517, 0.0006466651102527976, -0.0014175053220242262],
[0.0008729042019695044, 0.0009997759480029345, -0.000673860136885196, -0.001213064300827682, -0.00043050412205047905, 0.00041318029980175197, -0.0010871978010982275, 0.0005041008116677403, 0.001511963433586061, 0.00100376654881984, 0.0006187494727782905, 0.0006802761927247047, -0.00015109214291442186, -0.0010961503721773624, 0.0011083357967436314, -0.0007505259709432721, 0.0001698379492154345, -0.0008174778195098042, -0.0007581945392303169, 0.0005941455019637942, -0.0014367980184033513, 0.0013234743382781744, -0.001142373075708747, 0.0005867185536772013, -0.001339892391115427, -5.3559542720904574e-05, -0.0006347780581563711, -0.0011803385568782687, -0.00046358819236047566, 0.000335815770085901, -0.0012969101080670953, 0.0012112632393836975, -0.0009377510868944228, -0.0005251637194305658, -0.0008690078975632787, 0.0004163692065048963, -0.00035462205414660275, 1.1082810488005634e-05, -0.0005648921360261738, 0.00047517812345176935, 0.0010479552438482642, -0.0003070366510655731, -0.0004331025993451476, 0.0016124770045280457, -0.00070134864654392, -0.0007793490658514202, -0.0002566300390753895, -0.0024930480867624283, -0.0016106266994029284, 0.001070587895810604, -0.0007335485424846411, 0.0012203938094899058, -0.00059410190442577, 0.0012999250320717692, 0.0010332252131775022, 0.00023563532158732414, -0.0012901705922558904, -0.00029158074175938964, -0.0008278209716081619, -5.8273111790185794e-05, -0.0012736342614516616, -0.001055592903867364, 0.0005862524267286062, -0.002002882305532694],
[0.0010366309434175491, 0.0012027020566165447, -0.0007877386524342, -0.0009663093951530755, 0.00026051857275888324, 0.0003822283470071852, -0.0018073783721774817, 0.0005750841228291392, 0.001826115301810205, 0.0001469946000725031, 0.0010037596803158522, 0.0009760552784428, -0.0010955092730000615, -0.0006693053292110562, 0.0010712958173826337, -0.001019122893922031, 0.00013147010758984834, -0.0006845826865173876, -0.0007059482741169631, 0.0003179710765834898, -0.0015469491481781006, 0.0009635106544010341, -0.000838206266053021, 0.00046557048335671425, -0.000953968265093863, -0.0005121886497363448, -0.0006943503976799548, -0.0011026808060705662, -0.0006317545776255429, 0.0010449276305735111, -0.0015654738526791334, 0.001362490002065897, -0.0008988215704448521, -0.0007398980669677258, -0.0004702333244495094, 0.0009184252703562379, -0.0002789223217405379, -0.0004294777172617614, -0.0011472265468910336, 0.001031089574098587, 0.0012760821264237165, -0.00018542860925663263, -0.0007000769255682826, 0.001395166851580143, -0.001506789238192141, -0.0013072937726974487, 9.5823988885968e-06, -0.002382600912824273, -0.001146813272498548, 0.0007711058133281767, -0.0002525067829992622, 0.0008262590854428709, -0.00038544469862245023, 0.001279710908420384, 0.0008048281306400895, 0.0006773007335141301, -0.0013185475254431367, -0.00046224589459598064, -0.0012440208811312914, 0.000208881581784226, -0.000740249059163034, -0.0012363296700641513, 0.0007325252518057823, -0.0014216536656022072],
[0.0008022666443139315, 0.0015623671934008598, -0.0009398094844073057, -0.0013517953921109438, 0.00023456582857761532, 0.0009329761378467083, -0.00176025100518018, 0.0007877100724726915, 0.0010673895012587309, -0.0006338679231703281, 0.0007683975854888558, 0.0016324815806001425, -0.0011160466820001602, -0.0006043745088391006, 0.0011093075154349208, -0.0010257826652377844, -7.527624984504655e-05, -0.0010576737113296986, -0.0012709747534245253, 0.0005300745251588523, -0.001196213299408555, 0.0011764424853026867, -0.0009069340885616839, 0.0008587184711359441, -0.001154193188995123, -0.00011004856787621975, -0.000812432961538434, -0.0012958936858922243, -0.0007946187979541719, 0.0009340022224932909, -0.0022930968552827835, 0.0016320337308570743, -0.0006887320196256042, -0.00025423290207982063, -0.0007881633937358856, 0.0007496410398744047, -0.0005155362305231392, -0.0003768215829040855, -0.0010516369948163629, 0.0013687184546142817, 0.0010430762777104974, -0.00032501088571734726, -0.0012785120634362102, 0.0016089846612885594, -0.0013984428951516747, -0.00036437681410461664, 0.0001578828669153154, -0.002744236495345831, -0.0014459522208198905, 0.0007689600461162627, 0.00027608941309154034, 4.144422200624831e-05, -1.901686300698202e-05, 0.0007590876775793731, 0.0010668181348592043, 0.0005539281410165131, -0.001428453833796084, -0.0007151238969527185, -0.00039347383426502347, -0.0009254400501959026, -0.0015522964531555772, -0.0011214792029932141, 0.000905553693883121, -0.001129531185142696],
[0.0010389676317572594, 0.0015746926655992866, -0.0012431280920282006, -0.0013701951829716563, 0.00031781409052200615, 0.0012315112398937345, -0.001725721755065024, 0.0006811445346102118, 0.0009636314935050905, 0.00012387703463900834, 0.0013402026379480958, 0.0014017776120454073, -0.0006505200290121138, -0.0011515556834638119, 0.0013904795050621033, -0.0011050200555473566, -0.000376739859348163, -0.0009051577653735876, -0.0013684086734429002, 0.0002153690147679299, -0.0019048000685870647, 0.001338629750534892, -0.0011434010230004787, 0.0012531778775155544, -0.0009752474725246429, -0.0006721955724060535, -0.0012733464827761054, -0.0013900903286412358, -0.001158997300080955, 0.0013823616318404675, -0.0019326653564348817, 0.0018670426215976477, -0.0005157050327397883, -0.0005433473852463067, -0.0009317380608990788, 0.0010604140115901828, -9.2039153969381e-05, -0.0007750041550025344, -0.0005809128633700311, 0.0014221061719581485, 0.0012490939116105437, 0.0001745251502143219, -0.0014303450006991625, 0.0017635023687034845, -0.0013006069930270314, -0.0008043059497140348, 5.1612976676551625e-05, -0.0019241333939135075, -0.0014563208678737283, 0.0010070217540487647, 0.0007683184812776744, 0.00021564624330494553, -0.0007577725918963552, 0.0007396510918624699, 0.001272821449674666, 0.0006354068173095584, -0.0017575504025444388, -0.000583392393309623, -0.00040320612606592476, -0.0010277078254148364, -0.000562624423764646, -0.001475921948440373, 0.001478387974202633, -0.0016726709436625242],
[0.0014049955643713474, 0.002092567039653659, -0.0015958074945956469, -0.001626169541850686, 0.0011435976484790444, 0.0011238261358812451, -0.001951070735231042, 0.0008909308817237616, 0.0009487211355008185, 0.0008691357797943056, 0.0019913821015506983, 0.001338066067546606, -0.0009458028362132609, -0.001205377047881484, 0.001338343950919807, -0.0015370933106169105, -0.00022201040701474994, -0.001371551537886262, -0.0013152769533917308, 1.1147309123771265e-05, -0.0024800209794193506, 0.0015824774745851755, -0.0012660243082791567, 0.0009665258694440126, -0.0011352273868396878, -0.00030029757181182504, -0.0015031460206955671, -0.0016103136586025357, -0.0010555949993431568, 0.001508332439698279, -0.001978832995519042, 0.0013114006724208593, -0.0008677556761540473, -0.0006729951128363609, -0.0015290701994672418, 0.001618904178030789, 0.00011383234232198447, -0.0007468175026588142, -0.0004400169418659061, 0.001462052925489843, 0.0017740679904818535, -0.0004918142221868038, -0.0011621079174801707, 0.0020053936168551445, -0.002246945397928357, -0.0011730962432920933, -0.00044353961129672825, -0.0020772889256477356, -0.001736747450195253, 0.0007812709081918001, 0.0006526487413793802, 0.0006462777382694185, -0.0011804229579865932, 0.0010289748897776008, 0.0012512371176853776, 0.0015484465984627604, -0.0019383005565032363, -0.0010517898481339216, -0.0002730987616814673, -0.0005347117548808455, 0.000114157643110957, -0.0015591596020385623, 0.0015084522310644388, -0.0014864618424326181],
